loss,hyperparameters,iteration,runtime,score,std
0.5702955075995282,"{'boosting_type': 'goss', 'colsample_bytree': 0.652207663681079, 'learning_rate': 0.047824275378874195, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 15, 'num_leaves': 35, 'reg_alpha': 0.03296711079998027, 'reg_lambda': 0.9300675273148321, 'subsample_for_bin': 14000, 'subsample': 1.0, 'subsample_freq': 0, 'n_estimators': 65}",1,0.8877462599997671,0.42970449240047187,0.0240392880704649
0.5762399347975528,"{'boosting_type': 'goss', 'colsample_bytree': 0.9806263132487836, 'learning_rate': 0.09587925147453859, 'limit_max_depth': True, 'max_depth': 15, 'min_child_samples': 20, 'num_leaves': 34, 'reg_alpha': 0.6089253261527472, 'reg_lambda': 0.5098243047561034, 'subsample_for_bin': 90000, 'subsample': 1.0, 'subsample_freq': 0, 'n_estimators': 61}",2,0.7425589200000104,0.42376006520244724,0.019308672556783063
0.571053470513365,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.7180887156732698, 'learning_rate': 0.18451331957203995, 'limit_max_depth': True, 'max_depth': 3, 'min_child_samples': 50, 'num_leaves': 36, 'reg_alpha': 0.5334939533125082, 'reg_lambda': 0.5337366706401909, 'subsample_for_bin': 20000, 'subsample': 0.5617176339796686, 'subsample_freq': 9, 'n_estimators': 80}",3,0.5467617799993605,0.428946529486635,0.024918993060462115
0.5685062138854255,"{'boosting_type': 'goss', 'colsample_bytree': 0.7624624878646096, 'learning_rate': 0.025863111346056036, 'limit_max_depth': True, 'max_depth': 6, 'min_child_samples': 30, 'num_leaves': 36, 'reg_alpha': 0.36544181635429684, 'reg_lambda': 0.07456159234277693, 'subsample_for_bin': 40000, 'subsample': 1.0, 'subsample_freq': 0, 'n_estimators': 63}",4,0.7022798200003308,0.43149378611457445,0.010933085144547279
0.5703192349867041,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.636138762618994, 'learning_rate': 0.07254877273338557, 'limit_max_depth': True, 'max_depth': 28, 'min_child_samples': 45, 'num_leaves': 33, 'reg_alpha': 0.6868172713501313, 'reg_lambda': 0.27162890212867574, 'subsample_for_bin': 72000, 'subsample': 0.8671499138000491, 'subsample_freq': 6, 'n_estimators': 53}",5,0.9767841000004409,0.42968076501329594,0.022047491255763493
0.5609745516374873,"{'boosting_type': 'goss', 'colsample_bytree': 0.6651826802646499, 'learning_rate': 0.14441039735753994, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 30, 'num_leaves': 31, 'reg_alpha': 0.8850064068453591, 'reg_lambda': 0.4802726848635609, 'subsample_for_bin': 64000, 'subsample': 1.0, 'subsample_freq': 0, 'n_estimators': 69}",6,0.7221647200000006,0.4390254483625127,0.021365022430938723
0.5847554326479619,"{'boosting_type': 'goss', 'colsample_bytree': 0.9334042057859229, 'learning_rate': 0.0482998479993068, 'limit_max_depth': True, 'max_depth': 26, 'min_child_samples': 75, 'num_leaves': 22, 'reg_alpha': 0.01524278849098859, 'reg_lambda': 0.2538086018703851, 'subsample_for_bin': 56000, 'subsample': 1.0, 'subsample_freq': 0, 'n_estimators': 79}",7,0.6922179599994707,0.4152445673520381,0.016588863258797295
0.5703247733814722,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.8258460053320018, 'learning_rate': 0.03414118034821139, 'limit_max_depth': True, 'max_depth': 34, 'min_child_samples': 45, 'num_leaves': 48, 'reg_alpha': 0.8946346395645712, 'reg_lambda': 0.41908864212126007, 'subsample_for_bin': 42000, 'subsample': 0.7432111113175721, 'subsample_freq': 8, 'n_estimators': 145}",8,1.5195286999995006,0.4296752266185278,0.02340618896267026
0.6106360907834347,"{'boosting_type': 'dart', 'colsample_bytree': 0.6494168086258065, 'learning_rate': 0.07881423134021832, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 15, 'num_leaves': 31, 'reg_alpha': 0.9379183518214462, 'reg_lambda': 0.8454325972751962, 'subsample_for_bin': 78000, 'drop_rate': 0.3871497334601104, 'subsample': 0.5220276896485007, 'subsample_freq': 7, 'n_estimators': 0}",9,152.98221441999993,0.38936390921656533,0.02340875963500061
0.5682800241404372,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.5440045353547351, 'learning_rate': 0.19564598377471207, 'limit_max_depth': True, 'max_depth': 29, 'min_child_samples': 25, 'num_leaves': 28, 'reg_alpha': 0.12945743422296208, 'reg_lambda': 0.623769423469838, 'subsample_for_bin': 58000, 'subsample': 0.7623327341696495, 'subsample_freq': 4, 'n_estimators': 34}",10,0.8121764399995299,0.4317199758595628,0.010844272495476566
0.579326139651724,"{'boosting_type': 'goss', 'colsample_bytree': 0.9209123748709571, 'learning_rate': 0.1621690780297399, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 10, 'num_leaves': 43, 'reg_alpha': 0.675196175740081, 'reg_lambda': 0.6239205832086713, 'subsample_for_bin': 22000, 'subsample': 1.0, 'subsample_freq': 0, 'n_estimators': 67}",11,1.1216244999999616,0.42067386034827603,0.013083569347828382
0.5648688409166563,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.9338569247461728, 'learning_rate': 0.030090310044454685, 'limit_max_depth': True, 'max_depth': 22, 'min_child_samples': 20, 'num_leaves': 23, 'reg_alpha': 0.14028899217562807, 'reg_lambda': 0.37603889209700614, 'subsample_for_bin': 62000, 'subsample': 0.6452839325717039, 'subsample_freq': 10, 'n_estimators': 103}",12,1.3434697000007874,0.43513115908334365,0.007709453335805046
0.5705532020920845,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.9663268863356976, 'learning_rate': 0.12210881827290886, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 45, 'num_leaves': 26, 'reg_alpha': 0.5165218318516024, 'reg_lambda': 0.5099050006024689, 'subsample_for_bin': 72000, 'subsample': 0.5693001974212788, 'subsample_freq': 8, 'n_estimators': 68}",13,0.9020351199997094,0.42944679790791546,0.02043858489355599
0.5720815605215331,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.5417752638967878, 'learning_rate': 0.06765465387191268, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 40, 'num_leaves': 12, 'reg_alpha': 0.2329646033130237, 'reg_lambda': 0.0606707923812424, 'subsample_for_bin': 58000, 'subsample': 0.5655810646147661, 'subsample_freq': 2, 'n_estimators': 75}",14,0.7663904000000912,0.42791843947846686,0.01101743621990853
0.5750851670504142,"{'boosting_type': 'goss', 'colsample_bytree': 0.8682081044174895, 'learning_rate': 0.1022964482723889, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 10, 'num_leaves': 21, 'reg_alpha': 0.6837563220600247, 'reg_lambda': 0.243780044644214, 'subsample_for_bin': 74000, 'subsample': 1.0, 'subsample_freq': 0, 'n_estimators': 80}",15,1.074244739999267,0.4249148329495857,0.02163455055772488
0.5673099689287018,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.8315881231228495, 'learning_rate': 0.07270449776125397, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 45, 'num_leaves': 22, 'reg_alpha': 0.06884034689154883, 'reg_lambda': 0.38667183238777303, 'subsample_for_bin': 36000, 'subsample': 0.9498736493435014, 'subsample_freq': 8, 'n_estimators': 50}",16,0.9556636000001163,0.43269003107129816,0.0244974533418152
0.6086502352648603,"{'boosting_type': 'dart', 'colsample_bytree': 0.5924157088205808, 'learning_rate': 0.03466323360453745, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 30, 'num_leaves': 50, 'reg_alpha': 0.47333990389245684, 'reg_lambda': 0.5403348898396066, 'subsample_for_bin': 64000, 'drop_rate': 0.4397434384494866, 'subsample': 0.9482256960291173, 'subsample_freq': 8, 'n_estimators': 0}",17,207.46767685999947,0.3913497647351397,0.005490905977143941
0.6097674208235333,"{'boosting_type': 'dart', 'colsample_bytree': 0.9724782643432488, 'learning_rate': 0.16589902538511078, 'limit_max_depth': True, 'max_depth': 20, 'min_child_samples': 75, 'num_leaves': 17, 'reg_alpha': 0.24363207590803093, 'reg_lambda': 0.22025581816591133, 'subsample_for_bin': 68000, 'drop_rate': 0.3126460317826919, 'subsample': 0.5648528490747975, 'subsample_freq': 8, 'n_estimators': 0}",18,118.96432772000044,0.39023257917646675,0.02120451632071327
0.5762769178529836,"{'boosting_type': 'goss', 'colsample_bytree': 0.945916690846326, 'learning_rate': 0.17805149561247333, 'limit_max_depth': True, 'max_depth': 10, 'min_child_samples': 15, 'num_leaves': 26, 'reg_alpha': 0.4232611945225043, 'reg_lambda': 0.20577617288379957, 'subsample_for_bin': 60000, 'subsample': 1.0, 'subsample_freq': 0, 'n_estimators': 43}",19,0.9545162000002165,0.4237230821470164,0.013530860478985478
0.5643177892479023,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.9429945983840292, 'learning_rate': 0.044278707209415555, 'limit_max_depth': True, 'max_depth': 4, 'min_child_samples': 15, 'num_leaves': 43, 'reg_alpha': 0.49812587924794294, 'reg_lambda': 0.8702252890000994, 'subsample_for_bin': 76000, 'subsample': 0.7684194457204601, 'subsample_freq': 1, 'n_estimators': 101}",20,1.1086156599998502,0.43568221075209773,0.02804558487282905
0.5860353909698148,"{'boosting_type': 'goss', 'colsample_bytree': 0.7450350081450703, 'learning_rate': 0.05189626853530838, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 60, 'num_leaves': 42, 'reg_alpha': 0.7831754371808868, 'reg_lambda': 0.7930939342342662, 'subsample_for_bin': 96000, 'subsample': 1.0, 'subsample_freq': 0, 'n_estimators': 44}",21,0.5923065999995742,0.4139646090301851,0.025219423293832997
0.6111895242915345,"{'boosting_type': 'dart', 'colsample_bytree': 0.6911755193366148, 'learning_rate': 0.24604432233080178, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 35, 'num_leaves': 41, 'reg_alpha': 0.8295344531585254, 'reg_lambda': 0.7289368615616574, 'subsample_for_bin': 82000, 'drop_rate': 0.11440898791838014, 'subsample': 0.9909701197589765, 'subsample_freq': 1, 'n_estimators': 0}",22,136.76687425999953,0.3888104757084655,0.02352340225023872
0.5703100616296685,"{'boosting_type': 'goss', 'colsample_bytree': 0.7836161837828501, 'learning_rate': 0.13249026312615328, 'limit_max_depth': True, 'max_depth': 18, 'min_child_samples': 5, 'num_leaves': 6, 'reg_alpha': 0.30171157193758513, 'reg_lambda': 0.9762382808326261, 'subsample_for_bin': 86000, 'subsample': 1.0, 'subsample_freq': 0, 'n_estimators': 104}",23,0.8040228199999546,0.42968993837033154,0.02828094389649824
0.5821509083815386,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.5800635126036741, 'learning_rate': 0.22715380749081834, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 55, 'num_leaves': 44, 'reg_alpha': 0.7721753042938455, 'reg_lambda': 0.7052852694380912, 'subsample_for_bin': 48000, 'subsample': 0.9504494234328187, 'subsample_freq': 1, 'n_estimators': 37}",24,0.940022940000199,0.41784909161846134,0.011937156416033615
0.6063008104111861,"{'boosting_type': 'dart', 'colsample_bytree': 0.8730640818048765, 'learning_rate': 0.05829854327588156, 'limit_max_depth': True, 'max_depth': 11, 'min_child_samples': 35, 'num_leaves': 47, 'reg_alpha': 0.578658004486604, 'reg_lambda': 0.8824928553106225, 'subsample_for_bin': 94000, 'drop_rate': 0.10528213434927197, 'subsample': 0.7611439838516304, 'subsample_freq': 2, 'n_estimators': 0}",25,169.9835143999997,0.3936991895888139,0.013310075515093245
0.5714510370836219,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.6925257662848777, 'learning_rate': 0.040290808405872305, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 65, 'num_leaves': 38, 'reg_alpha': 0.9496363135911291, 'reg_lambda': 0.9992393524022871, 'subsample_for_bin': 48000, 'subsample': 0.8177404455447751, 'subsample_freq': 3, 'n_estimators': 130}",26,1.1958896800006187,0.42854896291637806,0.019219377815224523
0.5837902775723268,"{'boosting_type': 'goss', 'colsample_bytree': 0.5991751985093426, 'learning_rate': 0.09277451375545216, 'limit_max_depth': True, 'max_depth': 39, 'min_child_samples': 25, 'num_leaves': 39, 'reg_alpha': 0.37294642011588286, 'reg_lambda': 0.6671480075997535, 'subsample_for_bin': 100000, 'subsample': 1.0, 'subsample_freq': 0, 'n_estimators': 108}",27,1.0457501800010505,0.4162097224276732,0.012935480580622535
0.5628263407459695,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.5059360795052315, 'learning_rate': 0.12609751531669677, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 5, 'num_leaves': 31, 'reg_alpha': 0.4394107616842843, 'reg_lambda': 0.32821032081937906, 'subsample_for_bin': 30000, 'subsample': 0.6658358361745875, 'subsample_freq': 5, 'n_estimators': 44}",28,1.14512644000024,0.4371736592540305,0.008194635486575284
0.5671110501283948,"{'boosting_type': 'goss', 'colsample_bytree': 0.5002938252110003, 'learning_rate': 0.13452422433929243, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 5, 'num_leaves': 30, 'reg_alpha': 0.9893898701565962, 'reg_lambda': 0.33561041921070367, 'subsample_for_bin': 4000, 'subsample': 1.0, 'subsample_freq': 0, 'n_estimators': 50}",29,1.1893153199998778,0.4328889498716052,0.012385357048906556
0.5807839652922204,"{'boosting_type': 'goss', 'colsample_bytree': 0.5072390207106888, 'learning_rate': 0.10922875021115608, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 5, 'num_leaves': 16, 'reg_alpha': 0.6249932661133876, 'reg_lambda': 0.11738930877329964, 'subsample_for_bin': 30000, 'subsample': 1.0, 'subsample_freq': 0, 'n_estimators': 120}",30,1.2338597399997524,0.4192160347077795,0.02384810861915551
0.571619219779931,"{'boosting_type': 'goss', 'colsample_bytree': 0.5346213635100913, 'learning_rate': 0.14394970563330575, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 20, 'num_leaves': 6, 'reg_alpha': 0.41907660376866396, 'reg_lambda': 0.00013037048214825653, 'subsample_for_bin': 4000, 'subsample': 1.0, 'subsample_freq': 0, 'n_estimators': 130}",31,0.882453059999898,0.4283807802200689,0.02266400511925545
0.5654368140290515,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.6263796037981952, 'learning_rate': 0.21070492505970637, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 70, 'num_leaves': 32, 'reg_alpha': 0.2919852041863004, 'reg_lambda': 0.43847519511226174, 'subsample_for_bin': 12000, 'subsample': 0.6613581638346704, 'subsample_freq': 5, 'n_estimators': 94}",32,0.9596123199997237,0.4345631859709485,0.020208595439442905
0.6041359312718038,"{'boosting_type': 'dart', 'colsample_bytree': 0.6841257216668376, 'learning_rate': 0.08893956171465049, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 55, 'num_leaves': 35, 'reg_alpha': 0.5758691977714834, 'reg_lambda': 0.314077598399198, 'subsample_for_bin': 28000, 'drop_rate': 0.21440920253897877, 'subsample': 0.7388632104236812, 'subsample_freq': 4, 'n_estimators': 0}",33,145.8548366200004,0.3958640687281963,0.00992266553733947
0.5585047556162983,"{'boosting_type': 'goss', 'colsample_bytree': 0.731424508179087, 'learning_rate': 0.10973757344185613, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 25, 'num_leaves': 18, 'reg_alpha': 0.8528340268688848, 'reg_lambda': 0.13631546911201797, 'subsample_for_bin': 34000, 'subsample': 1.0, 'subsample_freq': 0, 'n_estimators': 66}",34,0.7834898000000976,0.44149524438370163,0.012494088955007438
0.5724091273681413,"{'boosting_type': 'goss', 'colsample_bytree': 0.7289022088059643, 'learning_rate': 0.11285329906998659, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 35, 'num_leaves': 10, 'reg_alpha': 0.8640202268072398, 'reg_lambda': 0.1291553200858841, 'subsample_for_bin': 52000, 'subsample': 1.0, 'subsample_freq': 0, 'n_estimators': 92}",35,0.7697709199997916,0.4275908726318587,0.019805060622587457
0.5749310327892969,"{'boosting_type': 'goss', 'colsample_bytree': 0.7833530179157073, 'learning_rate': 0.15014385580826883, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 25, 'num_leaves': 15, 'reg_alpha': 0.7553831461601079, 'reg_lambda': 0.01707949192102888, 'subsample_for_bin': 14000, 'subsample': 1.0, 'subsample_freq': 0, 'n_estimators': 71}",36,0.7867570599999454,0.4250689672107031,0.010796798319876172
0.573658496830336,"{'boosting_type': 'goss', 'colsample_bytree': 0.6738498227220224, 'learning_rate': 0.06230884750918536, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 30, 'num_leaves': 19, 'reg_alpha': 0.9712424968492732, 'reg_lambda': 0.5851875343170058, 'subsample_for_bin': 42000, 'subsample': 1.0, 'subsample_freq': 0, 'n_estimators': 121}",37,1.0214978799998788,0.426341503169664,0.018966458316743318
0.5728739867019308,"{'boosting_type': 'goss', 'colsample_bytree': 0.715082685486201, 'learning_rate': 0.08964820346910783, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 40, 'num_leaves': 3, 'reg_alpha': 0.888316563006299, 'reg_lambda': 0.1689849139678496, 'subsample_for_bin': 36000, 'subsample': 1.0, 'subsample_freq': 0, 'n_estimators': 87}",38,0.596012420000261,0.4271260132980692,0.021600617506880533
0.5740553179222412,"{'boosting_type': 'goss', 'colsample_bytree': 0.782902734516034, 'learning_rate': 0.24608187624966468, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 30, 'num_leaves': 11, 'reg_alpha': 0.7444294287809691, 'reg_lambda': 0.052540812457668076, 'subsample_for_bin': 22000, 'subsample': 1.0, 'subsample_freq': 0, 'n_estimators': 55}",39,0.6610947199998918,0.4259446820777589,0.021478604631173938
0.5701049998567462,"{'boosting_type': 'goss', 'colsample_bytree': 0.6248663257241058, 'learning_rate': 0.19073013190067414, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 50, 'num_leaves': 28, 'reg_alpha': 0.8278233186671832, 'reg_lambda': 0.44374019666734893, 'subsample_for_bin': 14000, 'subsample': 1.0, 'subsample_freq': 0, 'n_estimators': 67}",40,0.6555458999999246,0.4298950001432537,0.021378411335753893
0.5604945619237452,"{'boosting_type': 'goss', 'colsample_bytree': 0.823623641140284, 'learning_rate': 0.08321126324370882, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 10, 'num_leaves': 23, 'reg_alpha': 0.9211894412453799, 'reg_lambda': 0.4831445489202902, 'subsample_for_bin': 48000, 'subsample': 1.0, 'subsample_freq': 0, 'n_estimators': 121}",41,1.3499892799998634,0.43950543807625475,0.017617736676944582
0.5651910112237584,"{'boosting_type': 'goss', 'colsample_bytree': 0.8204033294024915, 'learning_rate': 0.08167669514975691, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 10, 'num_leaves': 14, 'reg_alpha': 0.7190942982508769, 'reg_lambda': 0.2840655001573716, 'subsample_for_bin': 44000, 'subsample': 1.0, 'subsample_freq': 0, 'n_estimators': 105}",42,1.0695653399998264,0.43480898877624163,0.016841745094623974
0.5642907430411396,"{'boosting_type': 'goss', 'colsample_bytree': 0.9996802079098956, 'learning_rate': 0.05828388497259863, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 20, 'num_leaves': 24, 'reg_alpha': 0.6498889420600911, 'reg_lambda': 0.7722937350161555, 'subsample_for_bin': 36000, 'subsample': 1.0, 'subsample_freq': 0, 'n_estimators': 132}",43,1.3122351199999684,0.4357092569588604,0.01728939484443753
0.5756412377771255,"{'boosting_type': 'goss', 'colsample_bytree': 0.8894062768702299, 'learning_rate': 0.07689676326797595, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 10, 'num_leaves': 19, 'reg_alpha': 0.9222746468455992, 'reg_lambda': 0.5595159403595411, 'subsample_for_bin': 52000, 'subsample': 1.0, 'subsample_freq': 0, 'n_estimators': 45}",44,0.8360025199999654,0.4243587622228745,0.017540823970059478
0.6234329705137086,"{'boosting_type': 'dart', 'colsample_bytree': 0.8096640829339141, 'learning_rate': 0.0986958655518516, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 25, 'num_leaves': 8, 'reg_alpha': 0.8203425188559856, 'reg_lambda': 0.13034065829089064, 'subsample_for_bin': 24000, 'drop_rate': 0.4986065128731644, 'subsample': 0.8473747165772191, 'subsample_freq': 10, 'n_estimators': 0}",45,88.88279920000022,0.3765670294862914,0.014818296914253046
0.5716250914796468,"{'boosting_type': 'goss', 'colsample_bytree': 0.8518801048794784, 'learning_rate': 0.06550098843820991, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 15, 'num_leaves': 19, 'reg_alpha': 0.7126725120960847, 'reg_lambda': 0.4845517519731202, 'subsample_for_bin': 68000, 'subsample': 1.0, 'subsample_freq': 0, 'n_estimators': 106}",46,1.0893097800006217,0.42837490852035315,0.01832702499669505
0.5767079913527201,"{'boosting_type': 'goss', 'colsample_bytree': 0.7572196241753898, 'learning_rate': 0.0516843233524157, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 20, 'num_leaves': 24, 'reg_alpha': 0.9855195330758185, 'reg_lambda': 0.3726612982843488, 'subsample_for_bin': 18000, 'subsample': 1.0, 'subsample_freq': 0, 'n_estimators': 46}",47,0.7829849400000967,0.4232920086472799,0.01102763631730168
0.5894477954361019,"{'boosting_type': 'goss', 'colsample_bytree': 0.8872435910705447, 'learning_rate': 0.029145273883764478, 'limit_max_depth': True, 'max_depth': 35, 'min_child_samples': 40, 'num_leaves': 13, 'reg_alpha': 0.9202422240019191, 'reg_lambda': 0.6209262571974286, 'subsample_for_bin': 10000, 'subsample': 1.0, 'subsample_freq': 0, 'n_estimators': 134}",48,1.0248719400002302,0.410552204563898,0.02851797409684141
0.6083757544666759,"{'boosting_type': 'dart', 'colsample_bytree': 0.9051815053061786, 'learning_rate': 0.11608384819358276, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 10, 'num_leaves': 29, 'reg_alpha': 0.5658420536556932, 'reg_lambda': 0.9183594958990403, 'subsample_for_bin': 56000, 'drop_rate': 0.22505661223724868, 'subsample': 0.6384304399745447, 'subsample_freq': 4, 'n_estimators': 0}",49,1657.4589047599998,0.39162424553332403,0.02591529172873376
0.5799132469052933,"{'boosting_type': 'goss', 'colsample_bytree': 0.649806858944243, 'learning_rate': 0.08396721738187565, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 20, 'num_leaves': 33, 'reg_alpha': 0.8681436215150553, 'reg_lambda': 0.20416889715123557, 'subsample_for_bin': 38000, 'subsample': 1.0, 'subsample_freq': 0, 'n_estimators': 36}",50,0.7884590399997251,0.42008675309470667,0.01426564573120242
0.5810508939371799,"{'boosting_type': 'goss', 'colsample_bytree': 0.7194194858067486, 'learning_rate': 0.037476428466738695, 'limit_max_depth': True, 'max_depth': 6, 'min_child_samples': 80, 'num_leaves': 26, 'reg_alpha': 0.7989520432176671, 'reg_lambda': 0.08731341468900178, 'subsample_for_bin': 46000, 'subsample': 1.0, 'subsample_freq': 0, 'n_estimators': 24}",51,0.5411512599996058,0.41894910606282015,0.007957298491019912
0.602802075752529,"{'boosting_type': 'dart', 'colsample_bytree': 0.8345544769980874, 'learning_rate': 0.1710996109497003, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 15, 'num_leaves': 17, 'reg_alpha': 0.998593596212693, 'reg_lambda': 0.16978830651323643, 'subsample_for_bin': 32000, 'drop_rate': 0.33311500043882275, 'subsample': 0.9132256731053251, 'subsample_freq': 10, 'n_estimators': 0}",52,135.06559152000045,0.39719792424747097,0.025250818001915084
0.5753874723831126,"{'boosting_type': 'goss', 'colsample_bytree': 0.790597310568442, 'learning_rate': 0.02521043897366985, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 35, 'num_leaves': 21, 'reg_alpha': 0.6469881857995646, 'reg_lambda': 0.272751835217079, 'subsample_for_bin': 56000, 'subsample': 1.0, 'subsample_freq': 0, 'n_estimators': 58}",53,0.8186074400000507,0.4246125276168874,0.010465064649392697
0.5775048420689644,"{'boosting_type': 'goss', 'colsample_bytree': 0.7374930093220144, 'learning_rate': 0.10324520773177041, 'limit_max_depth': True, 'max_depth': 25, 'min_child_samples': 25, 'num_leaves': 3, 'reg_alpha': 0.15942304276553537, 'reg_lambda': 0.504091188495746, 'subsample_for_bin': 26000, 'subsample': 1.0, 'subsample_freq': 0, 'n_estimators': 96}",54,0.6484148200004711,0.4224951579310357,0.0037039819187418177
0.5785156993633798,"{'boosting_type': 'goss', 'colsample_bytree': 0.8486212760744288, 'learning_rate': 0.07307491452809417, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 50, 'num_leaves': 10, 'reg_alpha': 0.5326093908128029, 'reg_lambda': 0.8065115984686506, 'subsample_for_bin': 68000, 'subsample': 1.0, 'subsample_freq': 0, 'n_estimators': 107}",55,0.8759711200000311,0.4214843006366203,0.014493290414717464
0.6092487892271028,"{'boosting_type': 'dart', 'colsample_bytree': 0.7068178149440559, 'learning_rate': 0.044686901458224994, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 10, 'num_leaves': 37, 'reg_alpha': 0.9516094509417765, 'reg_lambda': 0.40308998390534156, 'subsample_for_bin': 64000, 'drop_rate': 0.1925360797521845, 'subsample': 0.6728865066663405, 'subsample_freq': 5, 'n_estimators': 0}",56,183.49081458,0.39075121077289715,0.01273438348594952
0.5707340122090978,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.764551013779275, 'learning_rate': 0.1542530024926004, 'limit_max_depth': True, 'max_depth': 22, 'min_child_samples': 30, 'num_leaves': 25, 'reg_alpha': 0.8489666919031402, 'reg_lambda': 0.7036139029284681, 'subsample_for_bin': 40000, 'subsample': 0.8961176208323793, 'subsample_freq': 6, 'n_estimators': 78}",57,1.195947800000431,0.42926598779090214,0.024231494328779215
0.5760934167062904,"{'boosting_type': 'goss', 'colsample_bytree': 0.8072915383120659, 'learning_rate': 0.06928529055222432, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 15, 'num_leaves': 28, 'reg_alpha': 0.9100051085578547, 'reg_lambda': 0.4583514708701399, 'subsample_for_bin': 8000, 'subsample': 1.0, 'subsample_freq': 0, 'n_estimators': 85}",58,1.134911399998964,0.42390658329370956,0.02097150557986676
0.5828029040476583,"{'boosting_type': 'gbdt', 'colsample_bytree': 0.9111312142217809, 'learning_rate': 0.05491899419912269, 'limit_max_depth': False, 'max_depth': -1, 'min_child_samples': 25, 'num_leaves': 6, 'reg_alpha': 0.7066986474335774, 'reg_lambda': 0.23361386067005319, 'subsample_for_bin': 18000, 'subsample': 0.9881288621400481, 'subsample_freq': 10, 'n_estimators': 132}",59,0.9810469200005173,0.4171970959523416,0.01703603783356228
0.5763109293685696,"{'boosting_type': 'goss', 'colsample_bytree': 0.6637033410768151, 'learning_rate': 0.13617522471078655, 'limit_max_depth': True, 'max_depth': 24, 'min_child_samples': 40, 'num_leaves': 18, 'reg_alpha': 0.4774008686509469, 'reg_lambda': 0.3573869712988785, 'subsample_for_bin': 80000, 'subsample': 1.0, 'subsample_freq': 0, 'n_estimators': 68}",60,0.7132873399998061,0.42368907063143035,0.011517068987994674
